1.350000e+00	5.446128e-01	4.244047e+01	7.355720e-50	5.162905e-45	1.730653e+01	
1.360000e+00	5.446128e-01	4.244047e+01	1.317971e-49	9.250701e-45	1.730653e+01	
1.370000e+00	5.446128e-01	4.244047e+01	2.357715e-49	1.654856e-44	1.730653e+01	
1.380000e+00	5.446128e-01	4.244047e+01	4.210970e-49	2.955637e-44	1.730653e+01	
1.390000e+00	5.446128e-01	4.244047e+01	7.508931e-49	5.270442e-44	1.730653e+01	
1.400000e+00	5.446128e-01	4.244047e+01	1.336839e-48	9.383138e-44	1.730653e+01	
1.410000e+00	5.446128e-01	4.244047e+01	2.376213e-48	1.667840e-43	1.730653e+01	
1.420000e+00	5.446128e-01	4.244047e+01	4.216933e-48	2.959822e-43	1.730653e+01	
1.430000e+00	5.446128e-01	4.244047e+01	7.471591e-48	5.244234e-43	1.730653e+01	
1.440000e+00	5.446128e-01	4.244047e+01	1.321705e-47	9.276916e-43	1.730653e+01	
1.450000e+00	5.446128e-01	4.244047e+01	2.334325e-47	1.638439e-42	1.730653e+01	
1.460000e+00	5.446128e-01	4.244047e+01	4.116169e-47	2.889097e-42	1.730653e+01	
1.470000e+00	5.446128e-01	4.244047e+01	7.246531e-47	5.086267e-42	1.730653e+01	
1.480000e+00	5.446128e-01	4.244047e+01	1.273715e-46	8.940076e-42	1.730653e+01	
1.490000e+00	5.446128e-01	4.244047e+01	2.235216e-46	1.568875e-41	1.730653e+01	
1.500000e+00	5.446128e-01	4.244047e+01	3.916263e-46	2.748785e-41	1.730653e+01	
1.510000e+00	5.446128e-01	4.244047e+01	6.850611e-46	4.808374e-41	1.730653e+01	
1.520000e+00	5.446128e-01	4.244047e+01	1.196443e-45	8.397710e-41	1.730653e+01	
1.530000e+00	5.446128e-01	4.244047e+01	2.086218e-45	1.464295e-40	1.730653e+01	
1.540000e+00	5.446128e-01	4.244047e+01	3.631888e-45	2.549186e-40	1.730653e+01	
1.550000e+00	5.446128e-01	4.244047e+01	6.312632e-45	4.430772e-40	1.730653e+01	
1.560000e+00	5.446128e-01	4.244047e+01	1.095453e-44	7.688871e-40	1.730653e+01	
1.570000e+00	5.446128e-01	4.244047e+01	1.897937e-44	1.332143e-39	1.730653e+01	
1.580000e+00	5.446128e-01	4.244047e+01	3.283033e-44	2.304327e-39	1.730653e+01	
1.590000e+00	5.446128e-01	4.244047e+01	5.669878e-44	3.979630e-39	1.730653e+01	
1.600000e+00	5.446128e-01	4.244047e+01	9.776364e-44	6.861930e-39	1.730653e+01	
1.610000e+00	5.446128e-01	4.244047e+01	1.683008e-43	1.181286e-38	1.730653e+01	
1.620000e+00	5.446128e-01	4.244047e+01	2.892677e-43	2.030341e-38	1.730653e+01	
1.630000e+00	5.446128e-01	4.244047e+01	4.963854e-43	3.484079e-38	1.730653e+01	
1.640000e+00	5.446128e-01	4.244047e+01	8.504390e-43	5.969145e-38	1.730653e+01	
1.650000e+00	5.446128e-01	4.244047e+01	1.454697e-42	1.021037e-37	1.730653e+01	
1.660000e+00	5.446128e-01	4.244047e+01	2.484316e-42	1.743716e-37	1.730653e+01	
1.670000e+00	5.446128e-01	4.244047e+01	4.235907e-42	2.973140e-37	1.730653e+01	
1.680000e+00	5.446128e-01	4.244047e+01	7.210926e-42	5.061276e-37	1.730653e+01	
1.690000e+00	5.446128e-01	4.244047e+01	1.225578e-41	8.602206e-37	1.730653e+01	
1.700000e+00	5.446128e-01	4.244047e+01	2.079676e-41	1.459704e-36	1.730653e+01	
1.710000e+00	5.446128e-01	4.244047e+01	3.523350e-41	2.473004e-36	1.730653e+01	
1.720000e+00	5.446128e-01	4.244047e+01	5.959654e-41	4.183020e-36	1.730653e+01	
1.730000e+00	5.446128e-01	4.244047e+01	1.006448e-40	7.064156e-36	1.730653e+01	
1.740000e+00	5.446128e-01	4.244047e+01	1.696941e-40	1.191066e-35	1.730653e+01	
1.750000e+00	5.446128e-01	4.244047e+01	2.856586e-40	2.005009e-35	1.730653e+01	
1.760000e+00	5.446128e-01	4.244047e+01	4.801015e-40	3.369783e-35	1.730653e+01	
1.770000e+00	5.446128e-01	4.244047e+01	8.056081e-40	5.654482e-35	1.730653e+01	
1.780000e+00	5.446128e-01	4.244047e+01	1.349646e-39	9.473026e-35	1.730653e+01	
1.790000e+00	5.446128e-01	4.244047e+01	2.257464e-39	1.584491e-34	1.730653e+01	
1.800000e+00	5.446128e-01	4.244047e+01	3.769876e-39	2.646038e-34	1.730653e+01	
1.810000e+00	5.446128e-01	4.244047e+01	6.285480e-39	4.411714e-34	1.730653e+01	
1.820000e+00	5.446128e-01	4.244047e+01	1.046297e-38	7.343851e-34	1.730653e+01	
1.830000e+00	5.446128e-01	4.244047e+01	1.738908e-38	1.220522e-33	1.730653e+01	
1.840000e+00	5.446128e-01	4.244047e+01	2.885381e-38	2.025220e-33	1.730653e+01	
1.850000e+00	5.446128e-01	4.244047e+01	4.780079e-38	3.355089e-33	1.730653e+01	
1.860000e+00	5.446128e-01	4.244047e+01	7.906278e-38	5.549336e-33	1.730653e+01	
1.870000e+00	5.446128e-01	4.244047e+01	1.305612e-37	9.163959e-33	1.730653e+01	
1.880000e+00	5.446128e-01	4.244047e+01	2.152590e-37	1.510881e-32	1.730653e+01	
1.890000e+00	5.446128e-01	4.244047e+01	3.543348e-37	2.487040e-32	1.730653e+01	
1.900000e+00	5.446128e-01	4.244047e+01	5.823328e-37	4.087335e-32	1.730653e+01	
1.910000e+00	5.446128e-01	4.244047e+01	9.555071e-37	6.706607e-32	1.730653e+01	
1.920000e+00	5.446128e-01	4.244047e+01	1.565315e-36	1.098678e-31	1.730653e+01	
1.930000e+00	5.446128e-01	4.244047e+01	2.560204e-36	1.796981e-31	1.730653e+01	
1.940000e+00	5.446128e-01	4.244047e+01	4.180734e-36	2.934415e-31	1.730653e+01	
1.950000e+00	5.446128e-01	4.244047e+01	6.816096e-36	4.784149e-31	1.730653e+01	
1.960000e+00	5.446128e-01	4.244047e+01	1.109491e-35	7.787408e-31	1.730653e+01	
1.970000e+00	5.446128e-01	4.244047e+01	1.803090e-35	1.265570e-30	1.730653e+01	
1.980000e+00	5.446128e-01	4.244047e+01	2.925606e-35	2.053453e-30	1.730653e+01	
1.990000e+00	5.446128e-01	4.244047e+01	4.739358e-35	3.326508e-30	1.730653e+01	
2.000000e+00	5.446128e-01	4.244047e+01	7.665286e-35	5.380186e-30	1.730653e+01	
2.010000e+00	5.446128e-01	4.244047e+01	1.237777e-34	8.687828e-30	1.730653e+01	
2.020000e+00	5.446128e-01	4.244047e+01	1.995544e-34	1.400652e-29	1.730653e+01	
2.030000e+00	5.446128e-01	4.244047e+01	3.212074e-34	2.254522e-29	1.730653e+01	
2.040000e+00	5.446128e-01	4.244047e+01	5.161962e-34	3.623129e-29	1.730653e+01	
2.050000e+00	5.446128e-01	4.244047e+01	8.282267e-34	5.813239e-29	1.730653e+01	
2.060000e+00	5.446128e-01	4.244047e+01	1.326749e-33	9.312317e-29	1.730653e+01	
2.070000e+00	5.446128e-01	4.244047e+01	2.121942e-33	1.489369e-28	1.730653e+01	
2.080000e+00	5.446128e-01	4.244047e+01	3.388311e-33	2.378221e-28	1.730653e+01	
2.090000e+00	5.446128e-01	4.244047e+01	5.401797e-33	3.791466e-28	1.730653e+01	
2.100000e+00	5.446128e-01	4.244047e+01	8.598017e-33	6.034861e-28	1.730653e+01	
2.110000e+00	5.446128e-01	4.244047e+01	1.366355e-32	9.590306e-28	1.730653e+01	
2.120000e+00	5.446128e-01	4.244047e+01	2.167873e-32	1.521608e-27	1.730653e+01	
2.130000e+00	5.446128e-01	4.244047e+01	3.434071e-32	2.410340e-27	1.730653e+01	
2.140000e+00	5.446128e-01	4.244047e+01	5.431126e-32	3.812052e-27	1.730653e+01	
2.150000e+00	5.446128e-01	4.244047e+01	8.575819e-32	6.019280e-27	1.730653e+01	
2.160000e+00	5.446128e-01	4.244047e+01	1.351968e-31	9.489327e-27	1.730653e+01	
2.170000e+00	5.446128e-01	4.244047e+01	2.127955e-31	1.493590e-26	1.730653e+01	
2.180000e+00	5.446128e-01	4.244047e+01	3.343979e-31	2.347105e-26	1.730653e+01	
2.190000e+00	5.446128e-01	4.244047e+01	5.246501e-31	3.682466e-26	1.730653e+01	
2.200000e+00	5.446128e-01	4.244047e+01	8.218284e-31	5.768330e-26	1.730653e+01	
2.210000e+00	5.446128e-01	4.244047e+01	1.285280e-30	9.021247e-26	1.730653e+01	
2.220000e+00	5.446128e-01	4.244047e+01	2.006870e-30	1.408602e-25	1.730653e+01	
2.230000e+00	5.446128e-01	4.244047e+01	3.128571e-30	2.195912e-25	1.730653e+01	
2.240000e+00	5.446128e-01	4.244047e+01	4.869427e-30	3.417802e-25	1.730653e+01	
2.250000e+00	5.446128e-01	4.244047e+01	7.566846e-30	5.311092e-25	1.730653e+01	
2.260000e+00	5.446128e-01	4.244047e+01	1.173970e-29	8.239977e-25	1.730653e+01	
2.270000e+00	5.446128e-01	4.244047e+01	1.818462e-29	1.276360e-24	1.730653e+01	
2.280000e+00	5.446128e-01	4.244047e+01	2.812268e-29	1.973902e-24	1.730653e+01	
2.290000e+00	5.446128e-01	4.244047e+01	4.342244e-29	3.047777e-24	1.730653e+01	
2.300000e+00	5.446128e-01	4.244047e+01	6.693864e-29	4.698355e-24	1.730653e+01	
2.310000e+00	5.446128e-01	4.244047e+01	1.030255e-28	7.231254e-24	1.730653e+01	
2.320000e+00	5.446128e-01	4.244047e+01	1.583134e-28	1.111185e-23	1.730653e+01	
2.330000e+00	5.446128e-01	4.244047e+01	2.428821e-28	1.704765e-23	1.730653e+01	
2.340000e+00	5.446128e-01	4.244047e+01	3.720307e-28	2.611246e-23	1.730653e+01	
2.350000e+00	5.446128e-01	4.244047e+01	5.689408e-28	3.993337e-23	1.730653e+01	
2.360000e+00	5.446128e-01	4.244047e+01	8.686813e-28	6.097186e-23	1.730653e+01	
2.370000e+00	5.446128e-01	4.244047e+01	1.324217e-27	9.294542e-23	1.730653e+01	
2.380000e+00	5.446128e-01	4.244047e+01	2.015407e-27	1.414594e-22	1.730653e+01	
2.390000e+00	5.446128e-01	4.244047e+01	3.062468e-27	2.149515e-22	1.730653e+01	
2.400000e+00	5.446128e-01	4.244047e+01	4.646067e-27	3.261027e-22	1.730653e+01	
2.410000e+00	5.446128e-01	4.244047e+01	7.037275e-27	4.939392e-22	1.730653e+01	
2.420000e+00	5.446128e-01	4.244047e+01	1.064213e-26	7.469606e-22	1.730653e+01	
2.430000e+00	5.446128e-01	4.244047e+01	1.606786e-26	1.127787e-21	1.730653e+01	
2.440000e+00	5.446128e-01	4.244047e+01	2.422102e-26	1.700049e-21	1.730653e+01	
2.450000e+00	5.446128e-01	4.244047e+01	3.645290e-26	2.558592e-21	1.730653e+01	
2.460000e+00	5.446128e-01	4.244047e+01	5.477430e-26	3.844552e-21	1.730653e+01	
2.470000e+00	5.446128e-01	4.244047e+01	8.217253e-26	5.767606e-21	1.730653e+01	
2.480000e+00	5.446128e-01	4.244047e+01	1.230783e-25	8.638743e-21	1.730653e+01	
2.490000e+00	5.446128e-01	4.244047e+01	1.840525e-25	1.291846e-20	1.730653e+01	
2.500000e+00	5.446128e-01	4.244047e+01	2.747938e-25	1.928750e-20	1.730653e+01	
2.510000e+00	5.446128e-01	4.244047e+01	4.096164e-25	2.875056e-20	1.730653e+01	
2.520000e+00	5.446128e-01	4.244047e+01	6.096110e-25	4.278798e-20	1.730653e+01	
2.530000e+00	5.446128e-01	4.244047e+01	9.058023e-25	6.357734e-20	1.730653e+01	
2.540000e+00	5.446128e-01	4.244047e+01	1.343752e-24	9.431659e-20	1.730653e+01	
2.550000e+00	5.446128e-01	4.244047e+01	1.990261e-24	1.396944e-19	1.730653e+01	
2.560000e+00	5.446128e-01	4.244047e+01	2.943107e-24	2.065737e-19	1.730653e+01	
2.570000e+00	5.446128e-01	4.244047e+01	4.345174e-24	3.049833e-19	1.730653e+01	
2.580000e+00	5.446128e-01	4.244047e+01	6.404916e-24	4.495545e-19	1.730653e+01	
2.590000e+00	5.446128e-01	4.244047e+01	9.425943e-24	6.615974e-19	1.730653e+01	
2.600000e+00	5.446128e-01	4.244047e+01	1.384973e-23	9.720985e-19	1.730653e+01	
2.610000e+00	5.446128e-01	4.244047e+01	2.031716e-23	1.426041e-18	1.730653e+01	
2.620000e+00	5.446128e-01	4.244047e+01	2.975704e-23	2.088616e-18	1.730653e+01	
2.630000e+00	5.446128e-01	4.244047e+01	4.351326e-23	3.054152e-18	1.730653e+01	
2.640000e+00	5.446128e-01	4.244047e+01	6.352705e-23	4.458899e-18	1.730653e+01	
2.650000e+00	5.446128e-01	4.244047e+01	9.259784e-23	6.499348e-18	1.730653e+01	
2.660000e+00	5.446128e-01	4.244047e+01	1.347560e-22	9.458387e-18	1.730653e+01	
2.670000e+00	5.446128e-01	4.244047e+01	1.957945e-22	1.374262e-17	1.730653e+01	
2.680000e+00	5.446128e-01	4.244047e+01	2.840260e-22	1.993550e-17	1.730653e+01	
2.690000e+00	5.446128e-01	4.244047e+01	4.113588e-22	2.887285e-17	1.730653e+01	
2.700000e+00	5.446128e-01	4.244047e+01	5.948241e-22	4.175010e-17	1.730653e+01	
2.710000e+00	5.446128e-01	4.244047e+01	8.587396e-22	6.027406e-17	1.730653e+01	
2.720000e+00	5.446128e-01	4.244047e+01	1.237769e-21	8.687774e-17	1.730653e+01	
2.730000e+00	5.446128e-01	4.244047e+01	1.781241e-21	1.250235e-16	1.730653e+01	
2.740000e+00	5.446128e-01	4.244047e+01	2.559240e-21	1.796305e-16	1.730653e+01	
2.750000e+00	5.446128e-01	4.244047e+01	3.671170e-21	2.576757e-16	1.730653e+01	
2.760000e+00	5.446128e-01	4.244047e+01	5.257788e-21	3.690388e-16	1.730653e+01	
2.770000e+00	5.446128e-01	4.244047e+01	7.518078e-21	5.276862e-16	1.730653e+01	
2.780000e+00	5.446128e-01	4.244047e+01	1.073286e-20	7.533289e-16	1.730653e+01	
2.790000e+00	5.446128e-01	4.244047e+01	1.529782e-20	1.073739e-15	1.730653e+01	
2.800000e+00	5.446128e-01	4.244047e+01	2.176951e-20	1.527980e-15	1.730653e+01	
2.810000e+00	5.446128e-01	4.244047e+01	3.092950e-20	2.170910e-15	1.730653e+01	
2.820000e+00	5.446128e-01	4.244047e+01	4.387350e-20	3.079436e-15	1.730653e+01	
2.830000e+00	5.446128e-01	4.244047e+01	6.213507e-20	4.361197e-15	1.730653e+01	
2.840000e+00	5.446128e-01	4.244047e+01	8.785700e-20	6.166594e-15	1.730653e+01	
2.850000e+00	5.446128e-01	4.244047e+01	1.240284e-19	8.705427e-15	1.730653e+01	
